1.500888215388082481e+00,2.849433816617070292e+00,0.000000000000000000e+00
-3.591462166547962909e-01,5.117091912595087777e+00,0.000000000000000000e+00
-7.813885475772238465e+00,7.289488469517511504e+00,0.000000000000000000e+00
4.032838018568139837e+00,-4.867535969622937664e+00,0.000000000000000000e+00
6.759632896821588410e+00,-5.695838298699658075e+00,0.000000000000000000e+00
7.209074321423340592e+00,-2.523953873038533136e+00,0.000000000000000000e+00
5.092102841151729287e+00,-5.820078795825534002e-01,0.000000000000000000e+00
5.371566721439847925e+00,-1.017553325280756482e+01,0.000000000000000000e+00
1.383890391921176466e-01,5.618780772944390378e+00,0.000000000000000000e+00
-4.932493116024979862e+00,7.691122192486989029e+00,0.000000000000000000e+00
-4.770550833589793704e+00,7.991870441283746018e-01,0.000000000000000000e+00
5.702099656243342807e+00,-6.696484730054683254e+00,0.000000000000000000e+00
6.180951309191216936e+00,-9.348243264279677334e+00,0.000000000000000000e+00
-6.664193892921951523e+00,6.255552625910703490e+00,0.000000000000000000e+00
7.365854198910996686e+00,-4.214021497631357249e+00,0.000000000000000000e+00
7.285153358321244887e+00,-7.163121275017588552e+00,0.000000000000000000e+00
4.214525120638591638e+00,-4.436832039401038763e+00,0.000000000000000000e+00
4.029192008325521712e-01,-4.599221391519001223e+00,0.000000000000000000e+00
-6.573591308123876154e+00,4.561030828871664333e+00,0.000000000000000000e+00
-2.338832808989344425e+00,3.041250311948706209e+00,0.000000000000000000e+00
3.057490939824939247e+00,-7.005888123211047258e+00,0.000000000000000000e+00
8.890835169448415343e+00,-4.296686197061241330e-01,0.000000000000000000e+00
-4.036842078848461135e+00,-5.174762508779509496e+00,0.000000000000000000e+00
-5.834572365611968792e+00,5.161961462205983509e+00,0.000000000000000000e+00
-2.577856138160794508e+00,-3.932414749337199922e+00,0.000000000000000000e+00
5.059044940830759174e-02,-9.031742910119607615e+00,0.000000000000000000e+00
1.290122819200574256e+00,2.709016406836116442e+00,0.000000000000000000e+00
-6.030855967752350111e+00,2.586523188177864974e-01,0.000000000000000000e+00
7.865990579025675444e+00,-1.331602254190986656e-01,0.000000000000000000e+00
6.360351466180322877e-01,-3.958418764717122507e+00,0.000000000000000000e+00
3.054665788630915202e+00,1.815902286917475905e+00,0.000000000000000000e+00
-1.536905640550202179e+00,-1.975852597696517776e+00,0.000000000000000000e+00
4.352910977559785621e+00,3.217985617477392424e-01,0.000000000000000000e+00
-7.938057689476464951e+00,5.485305932816921803e+00,0.000000000000000000e+00
4.011632269469902923e+00,-6.169771368627293029e+00,0.000000000000000000e+00
-5.749801722808094873e+00,8.232814416009128777e+00,0.000000000000000000e+00
3.125214143386282117e+00,-3.175049762751613880e-01,0.000000000000000000e+00
9.004641746689878712e-01,4.859805829263898147e+00,0.000000000000000000e+00
-1.137778530839528512e+00,-3.582490455276005292e+00,0.000000000000000000e+00
-5.966360354900809959e+00,6.848402136048533428e+00,0.000000000000000000e+00
-2.359374333581532479e+00,9.277187401379650700e-01,0.000000000000000000e+00
-4.639613299317836947e+00,-2.495459014606771664e+00,0.000000000000000000e+00
6.992992370446963868e+00,-2.330993890491025233e+00,0.000000000000000000e+00
6.139122106031644321e+00,-2.198022942766089116e+00,0.000000000000000000e+00
-4.563556948552395021e+00,-2.972445247118201905e+00,0.000000000000000000e+00
-3.350413791547026676e-01,-4.426301353345467149e+00,0.000000000000000000e+00
-5.449040405320618063e+00,4.175705339648349224e+00,0.000000000000000000e+00
2.211533937662276905e+00,-5.906169959977975559e+00,0.000000000000000000e+00
3.136192325665092540e+00,3.112676471883067286e+00,0.000000000000000000e+00
-8.141502707004732997e-02,-3.690159594680528343e+00,0.000000000000000000e+00
-1.518273817716138563e+00,-5.968135939995038441e+00,0.000000000000000000e+00
-5.389946685019524786e+00,4.768794656308283919e-01,0.000000000000000000e+00
-2.835490105506398795e+00,-2.834804189450707224e+00,0.000000000000000000e+00
1.360567989314740434e+00,-4.939394824044574861e+00,0.000000000000000000e+00
3.591107538999734672e+00,1.826095663252699453e+00,0.000000000000000000e+00
-3.979198891189461573e+00,5.586352598223007782e+00,0.000000000000000000e+00
6.696924579937536315e+00,-4.865097014005901777e+00,0.000000000000000000e+00
-6.600767217929998765e+00,1.381539882123478336e+00,0.000000000000000000e+00
-1.324650580769675567e+00,-2.889266138377964754e+00,0.000000000000000000e+00
2.106888798219879178e+00,-1.349960394989835777e+00,0.000000000000000000e+00
3.812994619024408838e+00,-1.059184040287031170e+00,0.000000000000000000e+00
4.268983097405629756e+00,3.162278519931872367e+00,0.000000000000000000e+00
-2.921964245428066764e+00,-3.073553214093893704e+00,0.000000000000000000e+00
5.764252468886055247e-01,3.019012478444942804e+00,0.000000000000000000e+00
-4.927293463638155124e+00,2.066421607814569406e+00,0.000000000000000000e+00
6.002278464078665721e+00,-2.404453000190069023e+00,0.000000000000000000e+00
-5.580721449829425751e+00,3.393051762094742241e+00,0.000000000000000000e+00
-3.679174213976290186e+00,2.270855392604590239e+00,0.000000000000000000e+00
-4.582844478725015769e+00,3.395843729803275313e+00,0.000000000000000000e+00
-9.340898655775085047e+00,6.636035326719747829e+00,0.000000000000000000e+00
-2.990351370156555610e+00,4.250982067373521467e+00,0.000000000000000000e+00
5.504126013167894627e+00,-7.255629531813987398e+00,0.000000000000000000e+00
7.441338302424540530e+00,-3.458957062416100570e+00,0.000000000000000000e+00
3.875019446930578759e+00,2.408924881214195679e+00,0.000000000000000000e+00
-8.322772789688682948e+00,4.262860880362746130e+00,0.000000000000000000e+00
-2.883064526773873482e+00,-2.804652726125064888e+00,0.000000000000000000e+00
5.839108290607585516e+00,9.837505497737466520e-01,0.000000000000000000e+00
-5.293245494374748894e+00,-3.739054664322778443e+00,0.000000000000000000e+00
-4.499291780814965946e+00,8.724331456314498467e+00,0.000000000000000000e+00
-1.037679736254879614e+01,5.954410268477125179e+00,0.000000000000000000e+00
-3.410497950328189809e+00,-2.851912383187853450e+00,0.000000000000000000e+00
-8.872404454560509635e+00,8.785136057479018490e+00,0.000000000000000000e+00
1.931281417515315901e-01,7.109883190624890048e+00,0.000000000000000000e+00
-7.485902625183792125e+00,1.514264641270234080e+00,0.000000000000000000e+00
-4.262679513792937414e-01,4.570708814111857698e+00,0.000000000000000000e+00
-5.766897949155808334e+00,6.558252585642263099e+00,0.000000000000000000e+00
9.639975362048211593e+00,-7.825777559340800771e+00,0.000000000000000000e+00
-3.433097022226245798e+00,4.966315158042121425e+00,0.000000000000000000e+00
-5.064560090418058103e+00,7.051050317452728144e+00,0.000000000000000000e+00
-7.750815439538763840e+00,5.392673554786664880e+00,0.000000000000000000e+00
7.371749002105966397e+00,-7.303220183006507327e+00,0.000000000000000000e+00
3.352061308559382447e+00,-5.440348191718951121e+00,0.000000000000000000e+00
7.798906284888591500e-01,-5.855810212416614924e+00,0.000000000000000000e+00
2.003559530558782331e+00,-7.380388802058853059e+00,0.000000000000000000e+00
-4.590748129650529918e+00,4.992718713554765486e+00,0.000000000000000000e+00
2.627529281056022015e+00,5.338525685747925742e+00,0.000000000000000000e+00
-3.514389553858808135e+00,2.904526766366358537e+00,0.000000000000000000e+00
5.049743878969890076e+00,-6.831132008179854331e-01,0.000000000000000000e+00
-8.469447518136870912e+00,6.398321970049439145e+00,0.000000000000000000e+00
5.651936914798868727e+00,1.242851016164695732e+00,0.000000000000000000e+00
-1.968008652381329160e+00,5.246494620886499760e+00,0.000000000000000000e+00
3.303965883739639509e+00,-3.956481180183069490e+00,0.000000000000000000e+00
3.623011616883864416e+00,-4.158984544187694254e+00,0.000000000000000000e+00
1.204200785447795408e+00,-5.936161768575011877e+00,0.000000000000000000e+00
6.145794451471182640e+00,-8.054122356514911374e+00,0.000000000000000000e+00
8.560393632562806943e+00,-8.817472106280499489e-01,0.000000000000000000e+00
-4.477718856130250558e+00,1.691615421741615055e+00,0.000000000000000000e+00
-7.441980236548952021e+00,2.408288485057188399e+00,0.000000000000000000e+00
4.764811760236494109e+00,-5.370843886185980409e+00,0.000000000000000000e+00
4.905962070741088255e+00,-4.185864973393496058e+00,0.000000000000000000e+00
-2.231728947016609954e+00,-1.295107692363318908e+00,0.000000000000000000e+00
4.509633190026784533e+00,-6.495305969706768323e+00,0.000000000000000000e+00
5.319218588585555629e+00,-5.792790451380519734e+00,0.000000000000000000e+00
4.914099882940904607e+00,-3.315899514483592991e+00,0.000000000000000000e+00
-2.769707001461859441e+00,-4.026210128717729653e+00,0.000000000000000000e+00
3.456829814150473190e+00,-5.092897094212381681e+00,0.000000000000000000e+00
8.568297332150416334e-01,2.001719437686984904e+00,0.000000000000000000e+00
7.674002615984629294e+00,-7.219242525974283176e+00,0.000000000000000000e+00
4.578025416477347065e+00,-8.391236714646375106e+00,0.000000000000000000e+00
1.652502564279201946e+00,4.077251517747885856e+00,0.000000000000000000e+00
1.424248097449971162e+00,-7.193993412519270159e+00,0.000000000000000000e+00
5.004696217062261532e+00,-4.830435018411395554e+00,0.000000000000000000e+00
2.802323353045481635e+00,1.113802506223696476e+00,0.000000000000000000e+00
5.419379754318348397e+00,-3.675754553817244918e+00,0.000000000000000000e+00
-2.138789847664060773e+00,7.872190715313424292e+00,0.000000000000000000e+00
-4.670936195746241637e+00,9.204930512311138457e+00,0.000000000000000000e+00
1.240365437772180890e+00,4.749108943935642202e+00,0.000000000000000000e+00
-2.487871852271902107e+00,4.825425258371607740e+00,0.000000000000000000e+00
3.792625495403799896e+00,-6.547727387634238561e+00,0.000000000000000000e+00
3.108167341359726610e+00,4.144675198476571509e+00,0.000000000000000000e+00
-7.343657672641073830e+00,3.946041403454976670e+00,0.000000000000000000e+00
-2.669580819653994741e+00,7.285686947431521787e+00,0.000000000000000000e+00
-3.957321274015609625e+00,6.449626801591771930e+00,0.000000000000000000e+00
-2.528946468337797349e+00,-4.152236373059178476e+00,0.000000000000000000e+00
1.485709531489564972e+00,4.473263625974419178e+00,0.000000000000000000e+00
-9.570959747276367224e+00,6.369409016849414407e+00,0.000000000000000000e+00
-7.067484124811860724e+00,5.594559078101426053e+00,0.000000000000000000e+00
-6.130719046299195618e+00,-2.073372342734924878e+00,0.000000000000000000e+00
-3.994868192376427984e+00,-1.640882306382581701e+00,0.000000000000000000e+00
-4.840389334223669238e+00,6.203599289845906029e+00,0.000000000000000000e+00
7.064743929537489642e+00,-4.196401781888300597e+00,0.000000000000000000e+00
-2.797668525206776557e+00,-3.334831372539546201e+00,0.000000000000000000e+00
3.134799651493453521e+00,-3.851404158728764404e+00,0.000000000000000000e+00
-2.754063562145854682e+00,8.085437867642208953e-01,0.000000000000000000e+00
-4.969593735968876658e+00,9.561510289683861075e-02,0.000000000000000000e+00
-6.468968713996070541e-01,-2.746379232435128159e+00,0.000000000000000000e+00
-3.732368370517647804e+00,4.036602403634077518e+00,0.000000000000000000e+00
2.143533896004038208e+00,3.696799003639818171e+00,0.000000000000000000e+00
9.637379544758747585e+00,-6.004425691718649816e+00,0.000000000000000000e+00
4.729495391460570630e+00,-5.156892747573389002e+00,0.000000000000000000e+00
-3.315688085454297163e+00,-9.256610986298432486e-01,0.000000000000000000e+00
-8.887992681582905785e-01,-4.880941374479916384e+00,0.000000000000000000e+00
-2.067110061267882770e-01,5.520190502258581766e+00,0.000000000000000000e+00
6.869320236726397688e+00,-3.852160258891040634e+00,0.000000000000000000e+00
1.913324350540633212e+00,-6.687024986408346416e-01,0.000000000000000000e+00
3.990308084628797491e-01,-2.029353929198392414e+00,0.000000000000000000e+00
-1.304048629753751243e-03,-5.457037846228717903e+00,0.000000000000000000e+00
-4.706619209579340435e+00,-1.750534480739065479e-01,0.000000000000000000e+00
-1.769715651882772578e+00,3.394198232889693578e+00,0.000000000000000000e+00
8.854151677626516559e+00,-7.054120657032227015e+00,0.000000000000000000e+00
-6.779958032169711046e+00,5.893145352888106814e+00,0.000000000000000000e+00
5.460965599096335055e+00,-3.830921228160654390e+00,0.000000000000000000e+00
-7.282208340957645021e+00,6.426953174098861687e-01,0.000000000000000000e+00
-2.414184220734427733e+00,1.484719046927518438e-01,0.000000000000000000e+00
-9.171213201157697448e-01,4.542170806708960007e-01,0.000000000000000000e+00
6.384359750962218527e+00,-1.002888248552892048e+00,0.000000000000000000e+00
-3.288041032233760763e+00,-3.202155364271919158e+00,0.000000000000000000e+00
6.146020034499300344e+00,6.490741301037621369e-01,0.000000000000000000e+00
-8.089039685572425142e+00,7.641295340455592111e+00,0.000000000000000000e+00
5.760549180536300717e+00,-1.221788287078338087e-01,0.000000000000000000e+00
3.967303664524465923e+00,1.027021477866863153e+00,0.000000000000000000e+00
-9.021207150155597931e-01,2.322094020670217862e+00,0.000000000000000000e+00
7.419357069144346006e+00,9.123988803488947141e-01,0.000000000000000000e+00
-2.604627537067156329e+00,-2.917431623776287619e+00,0.000000000000000000e+00
6.193473094352516917e+00,-3.996397114804429940e+00,0.000000000000000000e+00
4.870176670573542754e-01,-2.629030700031514733e+00,0.000000000000000000e+00
-1.754894916659714754e+00,-3.292074950060202454e+00,0.000000000000000000e+00
-2.861169669656792536e+00,-2.505849551591889934e-01,0.000000000000000000e+00
-5.650481705048083114e+00,6.689734541089796593e+00,0.000000000000000000e+00
4.596372580650974982e+00,1.882636219246095255e+00,0.000000000000000000e+00
-7.184804466395449118e-01,7.038883174855351754e+00,0.000000000000000000e+00
-2.838001058544376232e+00,7.702275517918250713e+00,0.000000000000000000e+00
5.595474832533369636e+00,1.188112182714094356e+00,0.000000000000000000e+00
2.658918762496123467e+00,-2.434355659944647865e+00,0.000000000000000000e+00
-5.332331569355255318e+00,2.869907166284517253e+00,0.000000000000000000e+00
5.339838519251317805e+00,-2.648688814728302088e+00,0.000000000000000000e+00
-5.747108498277920141e+00,8.128966307620810738e-01,0.000000000000000000e+00
-4.240943154711542817e+00,-2.156044712552233289e+00,0.000000000000000000e+00
-3.848202689845882318e+00,-2.243988046447626061e+00,0.000000000000000000e+00
-2.489557049948383671e+00,-2.603918941983744517e+00,0.000000000000000000e+00
-8.401901350977070138e-02,4.438807809388281456e+00,0.000000000000000000e+00
3.985183361862752793e+00,-7.196896811148414841e+00,0.000000000000000000e+00
5.815606711966825770e+00,2.174785376444415164e+00,0.000000000000000000e+00
6.864776352886520883e+00,-9.925661410410475227e+00,0.000000000000000000e+00
-6.602521223813786477e+00,9.854158955418549581e+00,0.000000000000000000e+00
3.053453893402643393e-01,1.413143712979838096e+00,0.000000000000000000e+00
4.181818587800604448e+00,-1.601282014659590525e+00,0.000000000000000000e+00
-5.881877870248968243e+00,2.671226460264284341e-01,0.000000000000000000e+00
5.502095105822683685e+00,-5.818358457924513338e+00,0.000000000000000000e+00
9.901614992611696975e-01,2.949241491037900786e+00,0.000000000000000000e+00
3.100921643978681530e+00,2.424380027708828322e+00,0.000000000000000000e+00
-6.733868149700315442e+00,3.880128496100820445e+00,0.000000000000000000e+00
-6.974288051808740008e+00,7.607835093454184516e+00,0.000000000000000000e+00
-4.418618504267234570e+00,-2.532250155623079202e-01,0.000000000000000000e+00
-6.139466913693183869e+00,3.678772437786639316e+00,0.000000000000000000e+00
3.631919844636353645e+00,-5.662685172170380810e-01,0.000000000000000000e+00
2.972484571543729359e+00,-6.353605565806500266e+00,0.000000000000000000e+00
1.992439281781503091e+00,-6.317441735923213564e+00,0.000000000000000000e+00
6.029732826393981782e+00,-7.974632055839798284e+00,0.000000000000000000e+00
-1.174705519882588423e+00,5.783371168678250740e+00,0.000000000000000000e+00
-4.094096275855497069e+00,7.359700014225241560e+00,0.000000000000000000e+00
-3.884276818767931516e+00,6.668081695679742182e+00,0.000000000000000000e+00
3.901853543447420414e+00,-6.867427441470506544e+00,0.000000000000000000e+00
7.461775259723845366e+00,-6.261546652881411212e-01,0.000000000000000000e+00
3.286737296955489995e+00,3.484664865742396422e+00,0.000000000000000000e+00
-4.226377198728450857e+00,6.439929680713427196e+00,0.000000000000000000e+00
-6.541462247612602532e+00,-1.455984242131083128e+00,0.000000000000000000e+00
5.314224334401776773e+00,-1.932978055613469248e+00,0.000000000000000000e+00
5.559488560412969349e+00,-4.040393943733199933e+00,0.000000000000000000e+00
-1.210546912776631956e+00,1.149076163355355895e+00,0.000000000000000000e+00
-5.268831375507606829e+00,8.102591224594748454e-01,0.000000000000000000e+00
4.106315876284498678e+00,-7.808874915608615019e+00,0.000000000000000000e+00
6.482450532448742031e+00,-6.676343277168501622e+00,0.000000000000000000e+00
-1.118978996375262103e+00,-5.962289059466792551e+00,0.000000000000000000e+00
-3.073808920815331192e+00,2.094951729243595295e+00,0.000000000000000000e+00
4.374405446577935841e+00,2.047690977861291728e+00,0.000000000000000000e+00
-1.748428357995281290e+00,4.065944139621472608e+00,0.000000000000000000e+00
-1.412489574697420425e+00,-3.902448959880537416e+00,0.000000000000000000e+00
-2.168264719976042976e-01,-4.286114010409193043e+00,0.000000000000000000e+00
-1.205999683407875889e+00,7.355690449883978133e+00,0.000000000000000000e+00
-4.585793364384092463e+00,-1.580648528834720734e+00,0.000000000000000000e+00
2.461570350974836785e+00,-5.668734033976349451e+00,0.000000000000000000e+00
3.617083150563292548e+00,-5.318121074035509821e+00,0.000000000000000000e+00
3.451226423564865531e+00,5.942053103394240310e-03,0.000000000000000000e+00
-3.408820816248030461e-01,7.285843788892572448e+00,0.000000000000000000e+00
-2.631852574997794569e+00,-3.858022063283131686e+00,0.000000000000000000e+00
-1.791810435710935234e+00,7.465000007729239329e+00,0.000000000000000000e+00
3.744735883638822926e+00,-1.609477941631298314e+00,0.000000000000000000e+00
-4.574386158243791023e+00,1.286813398966857980e+00,0.000000000000000000e+00
-2.092266337005506571e+00,-1.965119746160562064e+00,0.000000000000000000e+00
-5.669632243271577110e+00,1.693381583649322675e+00,0.000000000000000000e+00
6.197081719379159637e+00,-5.403892544007881327e+00,0.000000000000000000e+00
4.297950293365707886e+00,-2.268244227758389187e-01,0.000000000000000000e+00
-2.023149691661331850e+00,6.012932700251819362e+00,0.000000000000000000e+00
5.295432371111256309e+00,-3.044248699383170553e+00,0.000000000000000000e+00
5.810095222798531189e+00,-6.309830179873528344e+00,0.000000000000000000e+00
-1.992917106835436769e+00,4.972917131009737091e+00,0.000000000000000000e+00
6.063477003282667255e+00,-4.055302964064752658e+00,0.000000000000000000e+00
1.126696873129735366e+01,-5.977237188672827273e+00,0.000000000000000000e+00
-1.622652417214600629e+00,-5.203550976880597645e+00,0.000000000000000000e+00
4.377216770124701117e-01,-4.178080350058912984e+00,0.000000000000000000e+00
-8.155979178903307591e-01,6.892968984504745933e+00,0.000000000000000000e+00
5.944179977535588577e+00,-3.617005093877489141e+00,0.000000000000000000e+00
6.082007256907226100e+00,-1.761174747296934129e+00,0.000000000000000000e+00
4.064643230332713131e+00,-4.407388224373738339e+00,0.000000000000000000e+00
2.141672117143563536e+00,-3.492546632498962911e+00,0.000000000000000000e+00
8.932233866228747488e+00,-4.050928232140812213e+00,0.000000000000000000e+00
-6.665233615648747723e+00,3.560212655484172650e+00,0.000000000000000000e+00
-2.343647962113915462e+00,3.574641084189442708e+00,0.000000000000000000e+00
5.391617133879925916e+00,-4.569435645551784830e+00,0.000000000000000000e+00
-3.118321417906842363e+00,5.516400230682036998e+00,0.000000000000000000e+00
1.313272094154195546e+00,3.563514415405861779e+00,0.000000000000000000e+00
-2.947870051314453121e+00,6.090692102252159401e+00,0.000000000000000000e+00
4.983007834083421628e+00,-2.842553462425332356e+00,0.000000000000000000e+00
2.159330511012933052e+00,-7.687106181293533957e+00,0.000000000000000000e+00
1.741922649506767007e+00,4.443639803517140940e+00,0.000000000000000000e+00
-5.005846770194634310e+00,3.140470611989412131e+00,0.000000000000000000e+00
-2.341372764527215100e+00,4.731793195461870383e+00,0.000000000000000000e+00
-3.574092413209709829e+00,-2.178767602246418189e+00,0.000000000000000000e+00
-1.833300896593566431e+00,-3.702138903852013829e+00,0.000000000000000000e+00
-7.056091446973158376e-01,-3.690535039589335486e+00,0.000000000000000000e+00
7.366039201024607408e+00,-7.648711521589296680e+00,0.000000000000000000e+00
1.559233548307374262e+00,-9.940697144993750900e-01,0.000000000000000000e+00
3.727773466462999785e+00,-2.283850052853288126e+00,0.000000000000000000e+00
-5.422266017309864683e-01,3.171019989956566754e+00,0.000000000000000000e+00
8.410955675686913935e+00,-8.223924140190305820e+00,0.000000000000000000e+00
-2.581320063016725452e+00,-1.696872124861390052e+00,0.000000000000000000e+00
-3.269084215402547233e+00,-4.141783560461674618e+00,0.000000000000000000e+00
3.433825563589391727e+00,-6.720994448898488294e+00,0.000000000000000000e+00
-8.044412478803833366e+00,4.780725571222513182e+00,0.000000000000000000e+00
-7.645559170004615268e+00,6.265551600151205491e+00,0.000000000000000000e+00
9.189243787413321485e-01,-1.098007198072912693e+00,0.000000000000000000e+00
8.347216381460095036e+00,-8.518092838060587368e+00,0.000000000000000000e+00
-1.196309965231592720e+00,-4.286378650849619554e+00,0.000000000000000000e+00
1.506083316478895595e+00,1.432903459728205542e+00,0.000000000000000000e+00
5.504725628988552444e+00,-3.706282323471270512e+00,0.000000000000000000e+00
-6.768100110282742055e-01,3.045019683533753074e+00,0.000000000000000000e+00
-7.550169178810545390e+00,1.991730572685257883e+00,0.000000000000000000e+00
-1.194772049992637308e+00,-1.664885327473199839e+00,0.000000000000000000e+00
5.082125189725574366e+00,-4.721551754018164182e+00,0.000000000000000000e+00
-7.887044384443413492e+00,6.609530894197598982e+00,0.000000000000000000e+00
-4.842029561606450372e+00,1.290414670330171099e-01,0.000000000000000000e+00
1.553871416951485784e+00,3.329448049446488866e+00,0.000000000000000000e+00
-4.807089558912071681e+00,2.647859726035341144e+00,0.000000000000000000e+00
-5.669073040148925990e+00,2.486600004601087655e+00,0.000000000000000000e+00
-1.191791120627621048e-01,-5.632569612227316114e+00,0.000000000000000000e+00
-6.959217503678948979e+00,5.332082941996158176e+00,0.000000000000000000e+00
-3.789452533561314063e+00,5.871266798375096574e-01,0.000000000000000000e+00
-4.004323956657947825e+00,-7.328886955254689806e-01,0.000000000000000000e+00
2.370175977373013332e+00,-4.903129946744239298e+00,0.000000000000000000e+00
-3.412692377127365617e+00,7.499664929573448546e+00,0.000000000000000000e+00
4.140142651762113157e-01,4.148697094035183497e+00,0.000000000000000000e+00
-2.429178555958481311e+00,4.084117925123808668e+00,0.000000000000000000e+00
5.871174424117096891e+00,-3.355004889258128564e-01,0.000000000000000000e+00
-4.457590844722570722e+00,-7.431857824713890004e-01,0.000000000000000000e+00
7.866654296864894480e-01,1.561454676450181767e+00,0.000000000000000000e+00
-7.721836400418841784e+00,4.553136245603465859e+00,0.000000000000000000e+00
2.379473900858193769e+00,-4.842517263126060456e+00,0.000000000000000000e+00
-5.327980715382038213e+00,1.424772647432962724e+00,0.000000000000000000e+00
-5.541607043866743965e+00,8.259034719972133232e+00,0.000000000000000000e+00
4.743912608963283262e+00,9.706935032669123942e-01,0.000000000000000000e+00
3.762616266167096768e+00,-2.239177382750121126e+00,0.000000000000000000e+00
-1.262616210684956997e-01,3.107792014216883114e+00,0.000000000000000000e+00
-1.209891809030243959e+00,7.239560151447845371e+00,0.000000000000000000e+00
6.199837771518610374e+00,-4.730137878996798939e+00,0.000000000000000000e+00
-7.493050586938344360e+00,7.826728570549154718e+00,0.000000000000000000e+00
5.681939649527569358e+00,-4.157432474540978973e+00,0.000000000000000000e+00
-1.491026828900308798e+00,-1.972886858562031831e+00,0.000000000000000000e+00
-4.696239814449125305e+00,2.071488073838077870e+00,0.000000000000000000e+00
8.352709014504366536e+00,-8.794226579204035943e+00,0.000000000000000000e+00
4.463615278110710349e+00,-1.484610881083331613e+00,0.000000000000000000e+00
-5.163684854174371175e+00,7.399032376832162861e+00,0.000000000000000000e+00
-2.676357409450057734e+00,7.584627931283911551e+00,0.000000000000000000e+00
1.867748277735858053e+00,-4.807377847262943149e+00,0.000000000000000000e+00
1.918126084833460254e-01,5.579152029037839355e+00,0.000000000000000000e+00
-4.215090784658689138e+00,3.712195114843622967e+00,0.000000000000000000e+00
1.803284344495960090e+00,-5.407983062508984418e+00,0.000000000000000000e+00
2.180941055502684023e+00,-5.171790804682590448e+00,0.000000000000000000e+00
