3.45775236,-2.58694118
-3.54561050,-4.94787424
-3.82607220,-2.18662583
0.08141056,0.19316772
3.11203248,-1.85262590
-4.08349671,2.58284146
-2.13545839,0.16559696
-1.28279428,2.43707460
-1.33475231,2.61796514
2.56834929,3.42102049
2.37145400,3.17444914
1.69490225,1.72893563
-2.09808897,-0.06486922
2.15418060,4.22130952
-0.99921209,1.80897446
-3.29238191,-4.28049097
-1.26263564,1.20889604
-3.98797140,0.40120751
-2.33139729,-0.06828484
3.08441688,-0.70392786
-3.14540349,-4.46347978
1.25764838,1.87214000
4.24916027,-7.55846780
-0.49484859,-1.36402311
2.47354307,3.94692223
1.57674746,2.81947961
-2.36454075,0.28665973
-0.30402797,2.10637742
0.94428550,3.22283523
-0.89084659,1.18702130
-3.17430913,-3.40509020
0.39230668,-1.87806467
-2.08687700,0.23408727
-1.90846758,0.77788649
-1.32947617,0.54749731
2.03093132,3.01740019
-2.81028763,-1.66555571
1.31640838,1.94013097
-3.34940555,-2.89283615
-0.41662334,3.04579783
2.33170180,1.98882321
-0.56104278,-0.38866963
2.73917881,3.69635869
1.20478243,3.98472234
-3.34642518,-3.26345714
-0.48140600,0.20941654
-3.40681810,-3.58901807
-4.05985793,3.51020000
-3.83991935,-1.99038121
3.59745504,-5.02435260
-2.14027810,0.41899404
3.64573079,-2.89568639
2.33138467,3.08980468
3.24376565,-1.66494530
0.96652481,0.32181991
-0.60471392,0.24698119
3.72167028,-3.87601638
-1.74340401,2.11098432
-2.64946597,-0.12909052
-4.05554934,2.94241009
2.55990771,3.81264049
-1.08179364,1.18194598
0.92619040,1.42200220
-1.56772206,2.72705119
4.24526576,-7.48337390
-2.09965737,1.21574349
-1.59143268,1.99548459
-0.19377442,0.16172358
0.24001436,-0.34341046
-2.62076217,-4.23772009
2.83926770,2.47677669
-3.93994938,-0.37676874
1.09585671,0.85240307
2.61135984,2.62829175
1.98030726,2.99516746
-2.30412979,0.43715545
2.69316167,1.97491466
0.94140491,-1.31322380
-0.88575754,-0.13155416
1.26585874,1.79260402
3.10775912,0.15132494
3.02819079,-0.76822394
-3.20484812,-2.63780507
-0.30174725,-0.16112096
-0.73647551,-1.47951803
2.23026354,3.34483777
3.68218665,-3.64109224
0.59864971,0.39926334
1.69044802,2.59777555
0.64175316,-1.29170883
-1.17116002,-0.07178727
-0.51568176,-1.50155489
-0.06179760,-0.54042858
0.57823489,0.40652908
3.49032034,-2.19176953
-3.49534123,-6.37956572
1.77378155,0.93585198
-1.34830567,1.13381847
1.07369396,0.70387127
3.67201217,-4.35796156
-1.94681815,1.72398940
1.82086520,3.44317373
3.03514669,-0.27025827
