2.957768411736774183e+00,-6.413146796101811375e+00,0.000000000000000000e+00
-1.045607167494440271e+00,4.903478626456638345e+00,0.000000000000000000e+00
4.422347102927468576e+00,-2.285404149711814270e+00,0.000000000000000000e+00
5.636082423435960109e+00,-3.853192488418117900e+00,0.000000000000000000e+00
-3.944322573238880469e+00,-4.506812267352047069e-02,0.000000000000000000e+00
-2.183850432971374822e+00,4.399838615110060580e+00,0.000000000000000000e+00
-4.154739509776050888e+00,-1.514053671669466805e+00,0.000000000000000000e+00
5.107729230544698629e-01,1.421389382626533804e+00,0.000000000000000000e+00
1.515456934153894542e-01,-4.688970924957559738e+00,0.000000000000000000e+00
4.315240148862473646e+00,5.859116020501492494e-01,0.000000000000000000e+00
-3.359456487515627643e+00,3.605141411942827112e+00,0.000000000000000000e+00
-2.262814845137465003e+00,2.193097465866666429e+00,0.000000000000000000e+00
-2.414468674305156881e+00,7.369601983621084429e+00,0.000000000000000000e+00
-3.783964578236025389e+00,2.869741423307040407e+00,0.000000000000000000e+00
2.466406025673456792e+00,2.464407500101900350e+00,0.000000000000000000e+00
-7.580295081629031095e+00,2.035390970688438550e+00,0.000000000000000000e+00
4.148984193800346887e+00,-4.315268856998716984e+00,0.000000000000000000e+00
3.208896074378843277e+00,3.281125204950325891e+00,0.000000000000000000e+00
-1.169096083432264122e+00,6.265677600232234745e+00,0.000000000000000000e+00
2.390873713767164510e+00,5.015262107411574632e+00,0.000000000000000000e+00
6.476760067551239786e+00,-1.564323281084396333e+00,0.000000000000000000e+00
1.764528400227064253e+00,-5.775210442284966383e+00,0.000000000000000000e+00
5.266790017079403974e+00,-7.744506612989026095e-01,0.000000000000000000e+00
3.939132781134436101e+00,6.173552737692867831e-01,0.000000000000000000e+00
-5.395018801785391283e+00,-2.088969999909246478e-01,0.000000000000000000e+00
3.656260122573823601e+00,-8.821205604226953767e+00,0.000000000000000000e+00
4.065452672408920165e+00,-3.655252091273972326e+00,0.000000000000000000e+00
7.691059837077208527e+00,-2.297686504449866884e+00,0.000000000000000000e+00
-9.239445985177673348e-01,-4.273049741556353531e+00,0.000000000000000000e+00
-5.685924510533951981e+00,2.737041178188394319e+00,0.000000000000000000e+00
-4.492476235497424142e+00,-1.368121989444243125e+00,0.000000000000000000e+00
4.144227607381128387e+00,1.847072365897372004e-01,0.000000000000000000e+00
2.212853481979508263e+00,-6.895797561266800102e+00,0.000000000000000000e+00
-6.377141588616178858e+00,4.904889608361041375e+00,0.000000000000000000e+00
2.519647000300205164e+00,3.313511160742693029e+00,0.000000000000000000e+00
7.335285427191471364e+00,-4.715986539690978141e+00,0.000000000000000000e+00
-3.803397484265386153e-02,4.102529516294751488e+00,0.000000000000000000e+00
6.956457487822159891e+00,-5.057851329919710537e+00,0.000000000000000000e+00
5.950142329482032366e+00,-7.785509556732661096e+00,0.000000000000000000e+00
5.322039218100183433e+00,-5.443727179886627354e+00,0.000000000000000000e+00
-7.548080366333659086e+00,6.842398268356266300e+00,0.000000000000000000e+00
1.178003042237460329e+00,3.609830965373659328e+00,0.000000000000000000e+00
7.994002306996790708e+00,-2.387297137924395685e+00,0.000000000000000000e+00
4.178215543484230743e+00,1.886919141493174967e+00,0.000000000000000000e+00
1.318469880536835337e+00,3.129854549724026214e+00,0.000000000000000000e+00
-4.424685732085927192e+00,7.468785158180535344e-01,0.000000000000000000e+00
-2.388980655093453365e+00,7.686758224729736355e+00,0.000000000000000000e+00
-1.250393248864438922e+00,7.242426696406651487e+00,0.000000000000000000e+00
-3.103210627979954506e+00,-1.604448898305370852e+00,0.000000000000000000e+00
1.340912059238602350e+00,-4.552185812674841792e+00,0.000000000000000000e+00
4.795103032379038233e+00,2.759228730732117274e+00,0.000000000000000000e+00
-2.241619216071643717e+00,6.783806479204481654e+00,0.000000000000000000e+00
7.729053214966323360e+00,-6.653444871692397733e+00,0.000000000000000000e+00
-6.642504931580539562e+00,4.583752163874182273e+00,0.000000000000000000e+00
-1.187634519683907541e+00,3.865571876164491272e+00,0.000000000000000000e+00
-2.441094846088293358e-01,4.631731231217856681e+00,0.000000000000000000e+00
5.713943706928231059e+00,-2.584691097923937697e+00,0.000000000000000000e+00
4.895297958174060327e+00,9.194880129465100582e-01,0.000000000000000000e+00
-6.084641071467879136e+00,-3.597339192794835050e+00,0.000000000000000000e+00
3.313027664672288708e+00,2.781936076699625726e+00,0.000000000000000000e+00
2.818567552832945466e+00,1.537405472934357364e+00,0.000000000000000000e+00
-5.462204814803498287e+00,-1.601225674394774812e+00,0.000000000000000000e+00
-1.682210966548252529e+00,6.877203846506880325e+00,0.000000000000000000e+00
4.619875648004145852e+00,-8.568830534202936278e+00,0.000000000000000000e+00
2.314207471963696250e+00,4.592102117490766133e+00,0.000000000000000000e+00
4.233230725554301799e+00,3.263484875577583377e+00,0.000000000000000000e+00
-5.144006038000164871e+00,-1.911050536552842294e+00,0.000000000000000000e+00
-1.039151790451356838e+01,7.210471243268480990e+00,0.000000000000000000e+00
-3.479550205530554052e+00,-2.576570438732423973e+00,0.000000000000000000e+00
3.248683532328449974e+00,-4.555500191596441262e+00,0.000000000000000000e+00
-5.786731731644497501e+00,-1.589265088349806065e+00,0.000000000000000000e+00
-3.122225931529050147e+00,1.079062733148171471e+00,0.000000000000000000e+00
-8.131098435102872557e+00,5.842602124941294939e+00,0.000000000000000000e+00
-1.313744271403021857e+00,5.448808596075994437e+00,0.000000000000000000e+00
-5.047459741500693653e+00,3.678987020567789923e+00,0.000000000000000000e+00
-9.017322486213655841e-01,-3.237979936843060180e+00,0.000000000000000000e+00
5.810748606224622748e+00,-5.478341740900081192e+00,0.000000000000000000e+00
-1.013800645352518764e-01,1.398071209816176497e+00,0.000000000000000000e+00
6.370707488585436451e+00,-4.742138322394074734e+00,0.000000000000000000e+00
-3.490179945458618871e+00,-3.213889295347850172e+00,0.000000000000000000e+00
5.899579640193163499e+00,-3.513272405026080847e+00,0.000000000000000000e+00
2.718774321428295782e+00,-4.977250292952865252e+00,0.000000000000000000e+00
-3.374689119222766820e+00,-3.069850626424462270e+00,0.000000000000000000e+00
-4.926371297928762161e+00,7.523691268823510470e+00,0.000000000000000000e+00
-6.685122752590611839e+00,4.640875791740748824e+00,0.000000000000000000e+00
-4.753379507841997587e+00,6.294949920914899799e+00,0.000000000000000000e+00
1.575087385456437783e+00,-8.857678829517956487e+00,0.000000000000000000e+00
2.876068683163029327e+00,-6.285796963327711318e+00,0.000000000000000000e+00
-8.361590577413117842e+00,3.170938879322844794e+00,0.000000000000000000e+00
2.270850465221192493e+00,-4.743403622953684895e+00,0.000000000000000000e+00
-6.361039424187494573e-01,7.194815103017858371e-02,0.000000000000000000e+00
4.435375726970663735e+00,-3.845572726507292316e+00,0.000000000000000000e+00
3.524887584533284102e+00,4.367196279647756363e+00,0.000000000000000000e+00
-2.642155113803033514e-02,-3.222452064582499442e+00,0.000000000000000000e+00
1.211718356103224092e+00,-5.488134376342602927e+00,0.000000000000000000e+00
6.698762015040069073e+00,-1.031056958240992305e+00,0.000000000000000000e+00
3.233184462307282736e+00,-1.889096313622867562e+00,0.000000000000000000e+00
-7.675181101962897934e+00,3.195110746216255126e+00,0.000000000000000000e+00
-1.372239554807375139e+00,5.672969180233299547e+00,0.000000000000000000e+00
-3.560296168223672786e-01,7.220020753534251989e-01,0.000000000000000000e+00
3.710587182265916883e+00,-1.292227114151719203e+00,0.000000000000000000e+00
6.069303641128321658e+00,-2.988474733034207187e+00,0.000000000000000000e+00
2.048671874349157651e+00,-2.608386156926480570e+00,0.000000000000000000e+00
-1.905851636341564070e+00,4.632255544680369042e+00,0.000000000000000000e+00
-3.174230480517920672e+00,-1.664111222195239881e+00,0.000000000000000000e+00
4.286009601278652603e+00,1.205925810424548050e+00,0.000000000000000000e+00
-1.406377699998261566e+00,3.232971593406144262e+00,0.000000000000000000e+00
-5.324106843086868324e+00,1.218077314837514580e+00,0.000000000000000000e+00
4.294559535988857313e+00,-2.979488884458437514e+00,0.000000000000000000e+00
-4.242903954023312885e+00,4.406597534895715929e-01,0.000000000000000000e+00
-2.331753945972566466e+00,1.890925423315452880e+00,0.000000000000000000e+00
4.950849840731919471e+00,-6.601682722061282149e+00,0.000000000000000000e+00
-3.651644810102846250e+00,6.567653321317171944e+00,0.000000000000000000e+00
8.525110964746314579e+00,-6.897357930845988250e+00,0.000000000000000000e+00
-4.091457038082165099e+00,5.135902125222923331e+00,0.000000000000000000e+00
2.814186055857978541e+00,4.073039889177312745e+00,0.000000000000000000e+00
6.397153010641670967e+00,-6.519267513006520964e+00,0.000000000000000000e+00
6.860209101550938549e+00,-3.333765980239936422e+00,0.000000000000000000e+00
-4.469083202463353999e+00,2.603212426190019357e+00,0.000000000000000000e+00
5.202141178709616121e+00,9.352020994969041379e-01,0.000000000000000000e+00
-4.398419523598961156e+00,4.002789138291164228e+00,0.000000000000000000e+00
-2.111053464513330535e+00,-3.608400582098626241e+00,0.000000000000000000e+00
-4.640895638696854952e+00,7.984166753450316456e+00,0.000000000000000000e+00
5.230024453479733992e+00,-3.286749725827325719e+00,0.000000000000000000e+00
-4.683834699387722011e+00,-1.219429739870400153e+00,0.000000000000000000e+00
-4.761777589673286570e+00,4.523492273803659813e+00,0.000000000000000000e+00
-6.568523252127477008e+00,6.451835359530599945e+00,0.000000000000000000e+00
-4.771737986341613613e+00,4.966432574015335000e+00,0.000000000000000000e+00
7.035016382724399442e-01,1.591827606373319881e+00,0.000000000000000000e+00
4.419099217484660613e+00,-4.742220982592415979e+00,0.000000000000000000e+00
9.895808465887329097e-01,4.628454032735630719e+00,0.000000000000000000e+00
3.964430030990206966e+00,2.292556952413045135e+00,0.000000000000000000e+00
4.213734969192305613e+00,-5.291941132499074385e+00,0.000000000000000000e+00
4.934400995835006576e+00,-5.718641898832481196e+00,0.000000000000000000e+00
5.303834313818220458e+00,-3.035538064905472400e+00,0.000000000000000000e+00
-4.518203980912763207e+00,9.373599409110088487e+00,0.000000000000000000e+00
-3.064417934826821011e+00,-9.299956380029743286e-02,0.000000000000000000e+00
4.951203416116901401e+00,-1.733642350096324725e+00,0.000000000000000000e+00
-1.661068089922706603e+00,-1.570139150181042220e+00,0.000000000000000000e+00
-3.840626905579783479e+00,4.845644723616673311e+00,0.000000000000000000e+00
-8.823321457616986052e-01,5.240947198007152252e+00,0.000000000000000000e+00
-7.282121171116209268e+00,8.104757563772762907e+00,0.000000000000000000e+00
-2.072936699162382990e+00,4.546853511026906602e+00,0.000000000000000000e+00
3.371095349712471823e+00,-5.001593870698170186e+00,0.000000000000000000e+00
-1.023627673383511372e+01,4.363730011293161404e+00,0.000000000000000000e+00
4.570472484095816412e+00,4.604890313712511341e-01,0.000000000000000000e+00
1.097975218323429925e+00,2.293909648553610126e+00,0.000000000000000000e+00
-1.664317992782205824e+00,5.040334915228085855e+00,0.000000000000000000e+00
-5.972794844921097912e+00,3.215449809118360314e+00,0.000000000000000000e+00
-2.228097133662859886e+00,-2.115864427202791553e+00,0.000000000000000000e+00
-4.644664454815559118e+00,-4.028177162666834121e+00,0.000000000000000000e+00
4.416747123819677157e+00,-1.049221711498134590e+00,0.000000000000000000e+00
-7.935109368281497488e+00,5.282529154921376424e+00,0.000000000000000000e+00
3.874277010290869239e+00,-2.609616627191984062e+00,0.000000000000000000e+00
-2.599253890991795490e+00,6.380980257760222152e+00,0.000000000000000000e+00
5.536593304771091795e+00,-2.529318658783727525e+00,0.000000000000000000e+00
4.799496685094058357e+00,-4.746595009195487158e+00,0.000000000000000000e+00
-5.468943414783064005e-01,4.912768270319250341e+00,0.000000000000000000e+00
-3.908438790738168578e+00,2.229383354418105867e+00,0.000000000000000000e+00
-9.441680674282517671e+00,9.974885416947225636e+00,0.000000000000000000e+00
-2.672145181971315786e+00,3.734328498803432872e+00,0.000000000000000000e+00
-2.704767484410790956e+00,2.073442613386645483e+00,0.000000000000000000e+00
8.622685697904961089e+00,-7.413326715958286073e+00,0.000000000000000000e+00
-4.147805867628000243e-02,-2.212820759525397474e+00,0.000000000000000000e+00
-4.077032761919884507e+00,2.740473798949637718e+00,0.000000000000000000e+00
6.809525306043179960e+00,-8.609646609438625475e+00,0.000000000000000000e+00
-2.892806608428171611e+00,6.644388196267815516e+00,0.000000000000000000e+00
-6.806482597380188793e+00,5.178059461537369401e+00,0.000000000000000000e+00
-4.249173874382552452e-01,-6.066889594670895391e+00,0.000000000000000000e+00
-3.632350279300749385e+00,9.353643742319423637e+00,0.000000000000000000e+00
6.431422010957023261e+00,-2.144005207626539899e+00,0.000000000000000000e+00
2.584925491749775261e+00,-5.503023984067661800e+00,0.000000000000000000e+00
3.589940584396025258e+00,-1.739860784219824597e+00,0.000000000000000000e+00
3.378432307122173128e+00,-4.200818098424525249e-01,0.000000000000000000e+00
5.282485768733291565e+00,-1.040225587293819753e+00,0.000000000000000000e+00
-5.265952781310300423e+00,-5.510872909214687976e-01,0.000000000000000000e+00
-5.839866831415585047e+00,5.863195297994423960e+00,0.000000000000000000e+00
4.095559951265013154e+00,1.038341495334778708e+00,0.000000000000000000e+00
-1.170951206692037783e+00,1.600353886531452829e+00,0.000000000000000000e+00
-2.437942984293533399e+00,-5.204945443290983853e+00,0.000000000000000000e+00
-3.542904448818839036e+00,3.636143793629285526e+00,0.000000000000000000e+00
-2.187420253347404309e+00,7.340364616881655202e+00,0.000000000000000000e+00
7.559044460089833217e-01,5.498437720553963182e+00,0.000000000000000000e+00
-2.656364919640592070e+00,-2.322371589906756295e+00,0.000000000000000000e+00
-3.476623232503151417e+00,4.352190320459758510e+00,0.000000000000000000e+00
-3.741445512377371774e+00,6.408330972400522185e+00,0.000000000000000000e+00
-4.165531663241629268e+00,5.509446563903162009e+00,0.000000000000000000e+00
1.076922792597406531e+00,-7.409119947999382561e+00,0.000000000000000000e+00
5.155613318906496545e+00,-5.237184465916044473e+00,0.000000000000000000e+00
4.234158562351764132e+00,1.261016435781455947e+00,0.000000000000000000e+00
7.207998997539505126e+00,-5.842790190362135760e+00,0.000000000000000000e+00
8.278411324894111800e+00,-5.637712018858332286e+00,0.000000000000000000e+00
4.868727807367728033e+00,-5.936510106660840336e+00,0.000000000000000000e+00
5.151807130984972893e+00,-6.066102488780761526e+00,0.000000000000000000e+00
-8.458483204510883979e+00,3.746617824688524667e+00,0.000000000000000000e+00
-8.004958881127421932e+00,4.240941690832703337e+00,0.000000000000000000e+00
7.917578600638747410e+00,-3.755974642648131301e+00,0.000000000000000000e+00
-4.991366675267555619e-01,3.648668144965458993e+00,0.000000000000000000e+00
1.151270630679628981e+00,4.473847003592740457e+00,0.000000000000000000e+00
5.896387768058851897e+00,-2.545569884463413590e+00,0.000000000000000000e+00
-8.904499835757302861e+00,4.105677515985329151e+00,0.000000000000000000e+00
-1.300099865188859782e+00,5.008636551152040539e+00,0.000000000000000000e+00
-3.631801743513532355e+00,5.246053427249171008e+00,0.000000000000000000e+00
-7.828341370912977659e+00,1.324371923949798191e+00,0.000000000000000000e+00
-2.484154129873509920e+00,-4.005418762631925311e+00,0.000000000000000000e+00
6.520502856522128354e+00,-4.485099013856398642e+00,0.000000000000000000e+00
-5.469384645473029494e+00,1.153249996681774636e+00,0.000000000000000000e+00
5.307021792592849785e-01,-4.448294713787718457e+00,0.000000000000000000e+00
-2.219540355412236377e+00,-4.413326270008908203e-01,0.000000000000000000e+00
5.015385337722946701e+00,3.403330684864650735e+00,0.000000000000000000e+00
-6.185547095927637073e+00,5.656829348238103350e+00,0.000000000000000000e+00
-1.718499316217341200e+00,-1.634351066536490871e+00,0.000000000000000000e+00
-1.846173884752638772e+00,-2.267814850510140090e+00,0.000000000000000000e+00
-4.802196598954129314e+00,4.396800378273409748e+00,0.000000000000000000e+00
-8.676350471535055675e+00,5.163873432827517540e+00,0.000000000000000000e+00
-7.096133073821599524e+00,9.734060559241124011e+00,0.000000000000000000e+00
6.085695149652847746e+00,-4.139704790806074897e+00,0.000000000000000000e+00
3.216792557455908863e+00,-6.154699665994725066e+00,0.000000000000000000e+00
2.510896888692324413e+00,-6.895376486116417958e+00,0.000000000000000000e+00
-4.633477126905706456e+00,1.808769247709731909e+00,0.000000000000000000e+00
6.281231890469743284e+00,-7.368050754315103923e+00,0.000000000000000000e+00
1.066414021179138194e+00,8.327862143044253429e-01,0.000000000000000000e+00
-2.540818765875680008e+00,-1.340180452532474753e+00,0.000000000000000000e+00
-6.181436304457928799e+00,4.410999187278347833e+00,0.000000000000000000e+00
-2.822391479945077108e+00,6.516620161987134452e+00,0.000000000000000000e+00
-4.930903710556619579e+00,5.560380269805277997e+00,0.000000000000000000e+00
2.594062081043098100e+00,5.203354366325112501e-01,0.000000000000000000e+00
-5.903844304373764729e+00,4.413955503394035418e+00,0.000000000000000000e+00
5.247565565673789401e+00,-1.846347957429667508e+00,0.000000000000000000e+00
-3.434874855467489052e+00,-3.502764841958894149e+00,0.000000000000000000e+00
-5.636861314613089036e+00,1.401988698642661735e+00,0.000000000000000000e+00
-5.926560270430305088e+00,6.843585757087452315e+00,0.000000000000000000e+00
5.360888299624635422e-01,5.435911372724104851e+00,0.000000000000000000e+00
-4.209823117077147181e+00,3.402681389718321014e+00,0.000000000000000000e+00
7.108668328429230243e+00,-7.396823684055780390e+00,0.000000000000000000e+00
-1.535628411531487547e+00,-6.266950501226026260e-01,0.000000000000000000e+00
-6.936575530196707362e+00,-6.020204953427016337e-01,0.000000000000000000e+00
-2.140140537456006964e+00,-2.688641389919626423e+00,0.000000000000000000e+00
-7.598797065250304961e+00,4.850446854003672037e+00,0.000000000000000000e+00
-1.327672586540459498e+00,4.909806792873831149e+00,0.000000000000000000e+00
-7.433851572260476104e+00,8.833444320497278568e+00,0.000000000000000000e+00
-1.046512654312410140e+00,5.559575111684413429e+00,0.000000000000000000e+00
6.169346239803410015e+00,-5.645236687681577381e-01,0.000000000000000000e+00
3.100040651275521864e+00,-6.425897690219255942e+00,0.000000000000000000e+00
6.670244264045713578e+00,-5.152565527256859568e+00,0.000000000000000000e+00
-4.922472858779644689e+00,-2.625288803716790298e+00,0.000000000000000000e+00
4.638295555450220320e+00,-5.437445064687253193e+00,0.000000000000000000e+00
2.911392354584582343e+00,-6.228754537170227756e+00,0.000000000000000000e+00
-5.802253875172598718e+00,-5.066542016327575393e-01,0.000000000000000000e+00
-6.686236952642016007e+00,3.622425273224401110e+00,0.000000000000000000e+00
5.969806975120382830e+00,-2.894498320567397531e+00,0.000000000000000000e+00
-3.990186100943405645e+00,4.653154407108479163e+00,0.000000000000000000e+00
6.320845869287583518e+00,-3.936020162248772714e+00,0.000000000000000000e+00
5.539724490064852347e+00,-3.721334416635727393e+00,0.000000000000000000e+00
4.762411936304702387e+00,-5.179392323634978562e-02,0.000000000000000000e+00
-2.557315962356842665e+00,4.820948576937290397e+00,0.000000000000000000e+00
5.138318067227841901e+00,-9.684669679163738776e-01,0.000000000000000000e+00
-9.757455965514538754e-01,-8.604639412734259807e+00,0.000000000000000000e+00
2.099371933969515602e+00,-9.742746686868893891e-01,0.000000000000000000e+00
-7.809098980591897554e-01,-2.174473239963643056e+00,0.000000000000000000e+00
5.245278579346353887e+00,5.935254305366433059e-02,0.000000000000000000e+00
4.664616908557300157e+00,-1.773070046581531001e+00,0.000000000000000000e+00
-7.748611760360187839e-01,-6.955628845250982906e+00,0.000000000000000000e+00
4.945993992861199118e+00,1.334721101369599650e+00,0.000000000000000000e+00
6.354589382623259119e+00,-4.956450353561925759e+00,0.000000000000000000e+00
-8.172480487710783947e+00,5.802969542929544922e+00,0.000000000000000000e+00
3.719687883816926721e-01,-5.996675457343955351e+00,0.000000000000000000e+00
6.787441861729810455e+00,-5.684299364627637630e+00,0.000000000000000000e+00
-3.586413846045171994e+00,2.740968518878969640e+00,0.000000000000000000e+00
7.921627763745748396e+00,-7.746935612846954200e+00,0.000000000000000000e+00
5.753212869249877848e+00,-3.407041794138923940e+00,0.000000000000000000e+00
5.138046043518806449e+00,-4.829554437036795100e+00,0.000000000000000000e+00
3.696173157476962512e+00,-2.446736845010452743e+00,0.000000000000000000e+00
3.597380763529503422e+00,-1.455680341617019646e+00,0.000000000000000000e+00
-4.551527084819509739e+00,7.633474959392712478e+00,0.000000000000000000e+00
-2.637086409020219513e+00,6.508131150610426907e+00,0.000000000000000000e+00
-6.576068738666717373e+00,-6.782410874722609728e-01,0.000000000000000000e+00
-6.903850837902212323e-01,-6.581128332957150384e+00,0.000000000000000000e+00
2.694914936984075804e-01,4.208340879413643876e+00,0.000000000000000000e+00
1.822004174912892349e+00,4.804259302732564407e+00,0.000000000000000000e+00
-3.499832646636110489e+00,8.680160956099406633e+00,0.000000000000000000e+00
-6.327119152172264727e+00,5.114916086160541830e+00,0.000000000000000000e+00
2.774186771624001402e+00,-1.878034117333707009e-01,0.000000000000000000e+00
1.800818056133097755e+00,-6.878330267466026271e+00,0.000000000000000000e+00
-8.037164508425185261e+00,2.915081638701607858e+00,0.000000000000000000e+00
-3.856541769628927252e+00,5.361633838209667324e+00,0.000000000000000000e+00
-6.022600150148802456e-01,-3.730239579558928043e+00,0.000000000000000000e+00
-9.666834306782321473e-01,-2.982714309421682586e+00,0.000000000000000000e+00
3.822812257328426000e+00,-3.250742644645447044e+00,0.000000000000000000e+00
-4.838190542483331136e+00,3.245786535957579932e+00,0.000000000000000000e+00
8.714883023684344421e-01,4.104266698668278757e+00,0.000000000000000000e+00
7.937550185516352386e+00,-1.486147417455901731e+00,0.000000000000000000e+00
6.169003570683143423e+00,-3.550780505644187013e+00,0.000000000000000000e+00
5.723465490437951608e+00,-4.254415211850344214e+00,0.000000000000000000e+00
-2.423054210182551849e+00,-3.075265100100505133e+00,0.000000000000000000e+00
-3.565494244787263511e+00,7.372832836505745391e+00,0.000000000000000000e+00
1.312410745795014488e+00,-9.712347543923652848e-01,0.000000000000000000e+00
-7.402641278913415945e+00,5.067708919292503111e+00,0.000000000000000000e+00
7.318266261571425346e+00,-3.916024613955629619e+00,0.000000000000000000e+00
